City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,8.85,87,100,3.6,CA,1721022931
1,mount isa,-20.7333,139.5,21.87,20,0,4.63,AU,1721023082
2,college,64.8569,-147.8028,13.43,90,40,4.12,US,1721023158
3,bolpur,23.6667,87.7167,29.23,48,70,5.89,IN,1721023233
4,albany,42.6001,-73.9662,23.66,82,92,0.98,US,1721023309
5,jamestown,42.097,-79.2353,21.51,100,0,2.57,US,1721022890
6,bredasdorp,-34.5322,20.0403,6.94,88,8,2.49,ZA,1721023461
7,alice springs,-23.7,133.8833,18.75,30,1,4.12,AU,1721023536
8,waitangi,-43.9535,-176.5597,8.79,65,64,2.76,NZ,1721023612
9,altoona,40.5187,-78.3947,21.62,77,58,1.72,US,1721023688
10,grytviken,-54.2811,-36.5092,-2.61,83,89,4.3,GS,1721023764
11,mazagao,-0.115,-51.2894,25.03,93,89,0.82,BR,1721023839
12,port lincoln,-34.7333,135.8667,12.52,66,68,7.73,AU,1721023877
13,cambria,35.5641,-121.0808,20.13,89,24,1.35,US,1721023991
14,coquimbo,-29.9533,-71.3436,8.85,86,100,3.09,CL,1721024067
15,nuuk,64.1835,-51.7216,2.34,100,100,4.12,GL,1721024142
16,arzgir,45.3728,44.2206,30.84,27,1,3.47,RU,1721024218
17,longyearbyen,78.2186,15.6401,6.91,81,75,3.6,SJ,1721024294
18,portage la prairie,49.9728,-98.2926,18.95,95,71,2.86,CA,1721024370
19,mizdah,31.4451,12.9801,29.8,29,1,0.55,LY,1721024445
20,goba,7.0167,39.9833,16.37,69,25,1.39,ET,1721024521
21,whitehorse,60.7161,-135.0538,15.43,63,75,7.2,CA,1721024180
22,lompoc,34.6391,-120.4579,15.08,88,0,2.06,US,1721024528
23,hermanus,-34.4187,19.2345,6.56,80,7,2.91,ZA,1721024749
24,nishon tumani,38.694,65.6751,31.14,27,0,4.12,UZ,1721024825
25,papatowai,-46.5619,169.4708,8.15,85,2,4.91,NZ,1721024900
26,port-aux-francais,-49.35,70.2167,2.62,82,84,13.69,TF,1721024721
27,stanley,54.868,-1.6985,12.88,96,40,2.06,GB,1721025127
28,invercargill,-46.4,168.35,2.87,93,1,1.52,NZ,1721025080
29,castelli,-25.9468,-60.6195,6.81,90,2,1.5,AR,1721025279
30,west island,-12.1568,96.8225,28.99,70,20,9.26,CC,1721025354
31,uturoa,-16.7333,-151.4333,26.81,76,1,6.2,PF,1721025430
32,saynshand,44.8824,110.1163,26.18,50,33,6.61,MN,1721025506
33,sur,22.5667,59.5289,33.92,65,7,5.22,OM,1721025582
34,tiksi,71.6872,128.8694,14.72,43,44,2.39,RU,1721025657
35,afaahiti,-17.75,-149.2833,25.93,82,26,8.25,PF,1721025733
36,aykol,38.1751,77.2132,29.53,31,68,1.02,CN,1721025809
37,ternate,0.8,127.4,27.54,70,88,5.41,ID,1721025885
38,linghai,41.1653,121.3667,29.75,56,1,5.84,CN,1721025960
39,ushuaia,-54.8,-68.3,1.81,87,0,1.54,AR,1721026036
40,palikir - national government center,6.9248,158.1611,29.41,70,100,1.54,FM,1721026112
41,kayangel,8.0823,134.7173,28.3,79,100,6.74,PW,1721026188
42,kidal,18.4411,1.4078,31.82,37,32,2.76,ML,1721026263
43,sredneuralsk,56.9892,60.4666,17.64,51,40,4.45,RU,1721026339
44,puerto natales,-51.7236,-72.4875,0.26,87,29,1.65,CL,1721026415
45,akureyri,65.6835,-18.0878,9.96,93,0,1.03,IS,1721026491
46,taoudenni,22.6783,-3.9836,34.73,24,0,3.23,ML,1721026566
47,cherlak,54.155,74.8055,28.81,47,99,3.38,RU,1721026642
48,lihue,21.9789,-159.3672,24.77,82,100,7.2,US,1721026551
49,olonkinbyen,70.9221,-8.7187,4.39,96,19,4.62,SJ,1721026794
50,blackmans bay,-43.0167,147.3167,10.96,96,100,0.45,AU,1721026869
51,bethel,41.3712,-73.414,23.42,91,84,0.45,US,1721026945
52,chui,-33.6971,-53.4616,5.49,88,0,1.64,UY,1721026742
53,polyarnyy,69.1989,33.4478,17.51,62,5,0.7,RU,1721027097
54,dunedin,-45.8742,170.5036,7.67,90,100,0.89,NZ,1721027172
55,yulinshi,38.2906,109.7494,23.79,75,100,8.18,CN,1721027248
56,kuanda,56.3161,116.0806,21.97,59,100,1.12,RU,1721027399
57,anadyr,64.75,177.4833,12.28,54,0,5.81,RU,1721027475
58,undurkhaan,47.3194,110.6556,12.98,93,100,7.77,MN,1721027551
59,vila velha,-20.3297,-40.2925,21.08,86,20,1.03,BR,1721027626
60,adamstown,-25.066,-130.1015,19.57,69,70,3.24,PN,1721027702
61,dakhla,23.6848,-15.958,18.01,94,90,9.77,EH,1721027778
62,namtsy,62.7161,129.6658,30.24,27,10,4.43,RU,1721027854
63,beau vallon,-20.4189,57.6953,24.13,57,40,7.2,MU,1721027929
64,onsong,42.9572,129.9933,30.18,48,0,5.6,KP,1721028005
65,port alfred,-33.5906,26.891,14.54,58,35,3.58,ZA,1721028081
66,mwingi,-0.9344,38.0601,23.49,51,8,3.93,KE,1721028157
67,edinburgh of the seven seas,-37.0676,-12.3116,13.03,82,11,10.37,SH,1721028232
68,kudahuvadhoo,2.6708,72.8944,29.06,75,100,4.87,MV,1721028308
69,pacific grove,36.6177,-121.9166,15.45,88,100,1.54,US,1721028384
70,alaghsas,17.0187,8.0168,26.94,78,0,2.06,NE,1721028460
71,sitka,57.0531,-135.33,13.94,88,100,2.57,US,1721028536
72,nagai,38.1036,140.035,28.34,73,100,1.12,JP,1721028720
73,east london,-33.0153,27.9116,15.52,41,0,9.26,ZA,1721028796
74,betioky,-23.7167,44.3833,27.37,30,0,0.33,MG,1721028871
75,pontianak,-0.0333,109.3333,31.99,66,75,4.63,ID,1721029010
76,ribeira grande,38.5167,-28.7,21.54,94,75,4.63,PT,1721029085
77,barcelos,41.5388,-8.6151,17.08,87,1,2.44,PT,1721029161
78,isla vista,34.4133,-119.861,15.94,88,0,0.0,US,1721029237
79,qaqortoq,60.7167,-46.0333,4.23,82,100,2.08,GL,1721029313
80,bure,10.7,37.0667,19.86,78,46,1.96,ET,1721029389
81,udachny,66.4167,112.4,29.23,27,75,4.42,RU,1721029464
82,page,36.9147,-111.4558,31.88,19,0,2.57,US,1721029540
83,kirensk,57.7853,108.1119,21.44,73,92,2.36,RU,1721029616
84,les cayes,18.2,-73.75,26.65,79,16,1.04,HT,1721029750
85,redwood falls,44.5394,-95.1169,21.97,88,0,2.06,US,1721029826
86,maddela,16.3414,121.6849,29.33,76,100,1.82,PH,1721029901
87,guarapari,-20.6667,-40.4975,21.05,65,34,2.13,BR,1721029977
88,sinan,34.8262,126.1086,30.06,95,41,5.43,KR,1721030053
89,egilsstadir,65.2653,-14.3948,11.95,76,0,1.03,IS,1721030129
90,mao,39.8885,4.2658,26.31,69,20,3.09,ES,1721030204
91,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,63,75,3.0,RU,1721030281
92,hamilton,39.1834,-84.5333,24.4,92,0,3.09,US,1721029960
93,sao joao da barra,-21.6403,-41.0511,19.02,81,46,3.83,BR,1721030433
94,port elizabeth,-33.918,25.5701,16.17,59,0,7.72,ZA,1721030508
95,soure,-0.7167,-48.5233,25.5,80,16,3.86,BR,1721030584
96,minas de marcona,-15.2119,-75.1103,9.02,93,81,5.17,PE,1721030660
97,georgetown,5.4112,100.3354,32.97,60,20,3.6,MY,1721030736
98,katsuura,35.1333,140.3,22.58,93,100,7.29,JP,1721030811
99,susuman,62.7833,148.1667,17.57,35,5,2.44,RU,1721030887
100,aasiaat,68.7098,-52.8699,2.93,93,100,1.08,GL,1721030963
101,joao camara,-5.5375,-35.8197,20.02,91,16,4.6,BR,1721031039
102,prineville,44.2999,-120.8345,18.6,50,0,2.57,US,1721031114
103,freeport,40.6576,-73.5832,25.14,90,0,3.09,US,1721031190
104,anchorage,61.2181,-149.9003,11.18,89,100,2.06,US,1721031003
105,yellowknife,62.456,-114.3525,17.45,66,20,5.14,CA,1721031342
106,nemuro,43.3236,145.575,16.73,93,56,3.05,JP,1721031417
107,kodiak,57.79,-152.4072,10.73,82,100,2.57,US,1721031493
108,itoman,26.1247,127.6694,33.01,66,20,4.63,JP,1721031569
109,romny,50.751,33.4747,33.9,30,100,3.1,UA,1721031645
110,vilyuysk,63.7553,121.6247,29.85,36,35,2.88,RU,1721031720
111,hailey,43.5196,-114.3153,19.96,46,0,3.6,US,1721031796
112,cartagena del chaira,1.3349,-74.8429,20.2,100,48,0.84,CO,1721031872
113,copala,16.65,-98.9833,25.87,86,100,2.37,MX,1721031948
114,weligama,5.9667,80.4167,28.63,79,100,5.35,LK,1721032024
115,hadibu,12.65,54.0333,27.43,73,100,13.68,YE,1721032099
116,isafjordur,66.0755,-23.124,11.02,82,75,2.57,IS,1721032175
117,zhangye,38.9342,100.4517,32.68,28,13,5.37,CN,1721032251
118,puerto ayora,-0.7393,-90.3518,19.75,100,74,1.79,EC,1721032327
119,happy valley-goose bay,53.3168,-60.3315,7.17,100,40,1.03,CA,1721032402
120,rovnoye,50.7765,46.0509,26.56,46,0,4.28,RU,1721032478
121,magadan,59.5667,150.8,12.49,95,100,1.43,RU,1721032554
122,jutai,-5.1833,-68.9,18.77,85,24,1.13,BR,1721032630
123,tarija,-21.5355,-64.7296,0.71,55,53,0.43,BO,1721032705
124,chonchi,-42.6128,-73.8092,6.18,96,100,1.83,CL,1721032827
125,ust-nera,64.5667,143.2,20.58,38,9,1.51,RU,1721032903
126,kongoussi,13.3258,-1.5347,29.55,60,99,5.41,BF,1721032979
127,klyuchi,52.2667,79.1667,31.5,33,100,4.11,RU,1721033054
128,baruun-urt,46.6806,113.2792,17.72,88,100,11.22,MN,1721033130
129,la'ie,21.6477,-157.9253,25.98,80,91,4.02,US,1721033206
130,laojunmiao,39.8333,97.7333,25.74,38,0,8.79,CN,1721033282
131,cape canaveral,28.4058,-80.6048,26.71,90,40,2.06,US,1721033358
132,hami,42.8,93.45,37.98,10,76,1.98,CN,1721033433
133,formby,53.5536,-3.0682,19.71,84,0,2.57,GB,1721033525
134,as sulayyil,20.4607,45.5779,41.14,9,100,3.73,SA,1721033601
135,calipatria,33.1256,-115.5142,32.25,52,0,3.0,US,1721033704
136,hilo,19.7297,-155.09,24.85,83,40,2.06,US,1721033780
137,agua dulce,18.1333,-94.1333,25.39,86,87,3.59,MX,1721033855
138,enewetak,11.3474,162.3373,28.0,82,100,11.73,MH,1721034062
139,gordonvale,-17.0936,145.7842,22.88,94,59,1.13,AU,1721034138
140,miquelon,47.0975,-56.3814,14.0,96,90,1.8,PM,1721034398
141,thompson,55.7435,-97.8558,9.85,79,100,2.79,CA,1721034474
142,gizo,-8.103,156.8419,27.06,83,87,4.35,SB,1721034550
143,yerofey pavlovich,53.9667,121.9667,25.7,47,100,0.98,RU,1721034626
144,mahina,-17.5065,-149.489,26.87,78,75,5.14,PF,1721034701
145,nar'yan-mar,67.6713,53.087,23.78,52,41,2.53,RU,1721034852
146,tazacorte,28.629,-17.9293,22.54,78,0,5.66,ES,1721034928
147,bulgan,48.8125,103.5347,24.69,53,79,3.09,MN,1721035004
148,usinsk,65.9939,57.5281,23.6,39,100,0.69,RU,1721035080
149,sampit,-2.5333,112.95,27.43,80,100,2.39,ID,1721035557
150,arfoud,31.4348,-4.2375,38.02,8,4,4.16,MA,1721035632
151,tadine,-21.55,167.8833,20.64,89,100,3.9,NC,1721035708
152,luba,3.4568,8.5547,29.94,88,84,5.19,GQ,1721035859
153,prince rupert,54.3161,-130.3201,15.83,97,40,2.06,CA,1721036141
154,krasnoural'sk,58.3638,60.0407,22.58,45,49,3.91,RU,1721036261
155,namibe,-15.1961,12.1522,21.66,60,4,2.73,AO,1721037713
156,mankera,31.3866,71.4407,42.52,23,0,2.11,PK,1721037713
157,vorgashor,67.5833,63.95,17.32,81,100,1.76,RU,1721037714
158,laguna,38.421,-121.4238,21.63,64,0,2.57,US,1721037715
159,ilulissat,69.2167,-51.1,6.01,87,75,0.0,GL,1721037716
160,kuqa,41.7278,82.9364,34.59,16,63,6.39,CN,1721037792
161,rundu,-17.9333,19.7667,27.17,8,1,3.16,NA,1721037868
162,sergeyevka,53.88,67.4158,20.33,91,100,0.73,KZ,1721038531
163,rancho palos verdes,33.7445,-118.387,19.44,92,9,1.34,US,1721038606
164,bilibino,68.0546,166.4372,5.27,90,100,2.33,RU,1721038682
165,salahonda,2.1019,-78.7217,26.09,87,77,4.23,CO,1721038758
166,merano,46.6682,11.1595,30.37,51,4,2.34,IT,1721038840
167,sirvan,39.9379,48.9286,33.99,28,0,3.7,AZ,1721038916
168,punta arenas,-53.15,-70.9167,-1.94,100,20,1.54,CL,1721038992
169,avarua,-21.2078,-159.775,22.03,64,75,2.57,CK,1721039067
170,kattivakkam,13.2167,80.3167,28.05,95,100,5.63,IN,1721039143
171,ola,59.5833,151.2833,12.05,97,100,1.56,RU,1721039219
172,hellin,38.5106,-1.701,32.26,14,0,2.58,ES,1721039295
173,mwene-ditu,-7.0,23.45,33.26,13,96,1.57,CD,1721039636
174,barah,13.7,30.3667,34.79,39,74,5.89,SD,1721039711
175,lobujya,27.95,86.8167,7.77,82,97,2.3,NP,1721039787
176,lazaro cardenas,17.9583,-102.2,25.95,84,100,1.72,MX,1721039863
177,sanford,28.8006,-81.2731,24.16,81,0,0.0,US,1721039939
178,chaadayevka,53.1427,45.9122,30.67,31,10,4.18,RU,1721040015
179,nasir,15.5894,32.5634,36.35,36,45,10.56,SD,1721040090
180,dalnegorsk,44.5604,135.5701,19.05,97,100,0.8,RU,1721040166
181,sulak,43.2734,47.5146,30.65,39,0,5.03,RU,1721040242
182,vinton,37.281,-79.897,23.01,78,2,0.45,US,1721040318
183,bikenibeu village,1.3673,173.1241,28.98,89,75,3.09,KI,1721040393
184,constantia,44.1833,28.65,36.38,41,83,3.91,RO,1721040469
185,kuala terengganu,5.3302,103.1408,30.97,79,20,1.54,MY,1721040545
186,tolanaro,-25.0319,46.9987,27.04,57,20,1.54,MG,1721040621
187,yuanping,38.7153,112.7575,21.41,89,100,1.06,CN,1721040696
188,bubaque,11.2833,-15.8333,26.64,82,99,5.37,GW,1721041401
189,igrim,63.1906,64.4162,24.91,35,56,2.93,RU,1721041477
190,kerikeri,-35.2268,173.9474,10.51,93,88,1.57,NZ,1721041553
191,upper grand lagoon,30.1633,-85.7408,28.01,90,75,0.89,US,1721041629
192,nouadhibou,20.931,-17.0347,22.99,78,40,6.17,MR,1721041704
193,tselinnoye,53.0833,85.6667,28.08,71,22,2.9,RU,1721041780
194,saladas,-28.2538,-58.6259,10.83,93,100,2.17,AR,1721041856
195,sittwe,20.15,92.9,28.26,84,100,7.13,MM,1721041932
196,fort st. john,56.2499,-120.8529,18.94,59,75,3.6,CA,1721042008
197,lebu,-37.6167,-73.65,6.24,91,77,1.76,CL,1721042968
198,vilyuchinsk,52.9306,158.4028,15.15,88,23,3.82,RU,1721043963
199,margaret river,-33.95,115.0667,11.57,84,1,3.1,AU,1721044991
200,ohara,35.25,140.3833,21.92,92,100,5.52,JP,1721046015
201,kuvandyk,51.4781,57.3552,22.42,72,99,7.43,RU,1721046091
202,nguigmi,14.2495,13.1092,31.06,53,87,6.09,NE,1721046092
203,rongelap,11.1635,166.8941,28.41,83,91,9.03,MH,1721046093
204,zag,46.9441,99.165,22.94,33,75,2.55,MN,1721046093
205,yuzhno-kurilsk,44.0306,145.8556,13.88,99,44,1.82,RU,1721046094
206,palmer,42.1584,-72.3287,25.65,70,44,2.77,US,1721046095
207,wuhai,39.6647,106.8122,29.97,31,0,8.16,CN,1721046096
208,cruzeiro do sul,-29.5128,-51.9853,15.27,89,97,1.81,BR,1721046096
209,qarauyl,48.9451,79.255,28.2,35,99,4.72,KZ,1721046097
210,la passe,45.5549,-0.8967,23.34,81,99,6.09,FR,1721046098
211,lamarque,-39.423,-65.7021,3.91,56,9,4.84,AR,1721046099
212,lukolela,-1.0605,17.1821,31.85,38,100,1.81,CD,1721046099
213,aykhal,66.0,111.5,24.25,35,71,3.19,RU,1721046100
214,skiathos,39.1623,23.4909,32.21,54,0,2.57,GR,1721046101
215,mermoz boabab,14.7065,-17.4758,30.31,79,40,4.12,SN,1721046102
216,puerto baquerizo moreno,-0.9,-89.6,21.28,86,89,4.75,EC,1721046102
217,vila franca do campo,37.7167,-25.4333,24.23,83,53,4.21,PT,1721046103
218,arraial do cabo,-22.9661,-42.0278,21.92,83,75,5.66,BR,1721046104
219,ormara,25.2088,64.6357,29.4,82,3,4.88,PK,1721046105
220,motueka,-41.1333,173.0167,10.05,96,100,3.09,NZ,1721046105
221,maha sarakham,16.3333,103.6667,25.9,98,100,6.59,TH,1721046106
222,mawlaik,23.6333,94.4167,26.29,96,100,0.64,MM,1721046107
223,iskateley,67.6803,53.1512,22.98,59,58,2.89,RU,1721046108
224,cold springs,39.6802,-119.9766,16.66,73,0,0.0,US,1721045994
225,nurlat,54.4277,50.8051,25.75,50,13,4.86,RU,1721046109
226,faya-largeau,17.9257,19.1043,37.86,32,7,8.07,TD,1721046110
227,labytnangi,66.6572,66.4183,20.45,70,66,3.3,RU,1721046111
228,santana,-0.0583,-51.1817,28.1,94,75,2.57,BR,1721046111
229,nobres,-14.7203,-56.3275,16.81,65,0,3.36,BR,1721046112
230,troitskoye,52.9821,84.6757,27.34,71,78,2.45,RU,1721046113
231,haiku-pauwela,20.9219,-156.3051,22.8,88,75,8.75,US,1721046114
232,rio grande,-32.035,-52.0986,9.06,81,0,3.75,BR,1721046114
233,cauquenes,-35.9671,-72.3225,2.81,83,42,1.16,CL,1721046115
234,at taj,24.2049,23.2857,40.15,9,0,3.08,LY,1721046116
235,yaren,-0.5472,166.916,28.94,76,93,7.34,NR,1721046117
236,morondava,-20.2833,44.2833,24.89,50,0,6.39,MG,1721046117
237,san luis,-33.295,-66.3356,4.97,31,3,3.57,AR,1721046118
238,weststadt,53.6347,11.3957,24.95,47,17,4.47,DE,1721046119
239,smithers,54.7804,-127.1743,13.18,82,0,1.03,CA,1721046120
240,utrik,11.2278,169.8474,27.98,85,6,9.56,MH,1721046120
241,broome,42.2506,-75.833,23.94,93,26,0.89,US,1721046121
242,wimpassing,48.1648,13.9863,31.46,45,86,1.54,AT,1721046122
243,codrington,-38.2667,141.9667,10.33,82,100,12.81,AU,1721046123
244,kone,-21.0595,164.8658,18.56,88,0,0.49,NC,1721046124
245,praia da vitoria,38.7333,-27.0667,23.14,88,75,6.44,PT,1721046125
246,ketchikan,55.3422,-131.6461,16.26,88,100,1.54,US,1721046125
247,fort bragg,35.139,-79.006,28.03,83,0,1.54,US,1721046126
248,nelson bay,-32.7167,152.15,11.16,69,2,1.34,AU,1721046127
249,thunder bay,48.4001,-89.3168,15.99,88,75,2.06,CA,1721046128
250,ghat,24.9647,10.1728,41.39,6,0,7.64,LY,1721046129
251,holualoa,19.6228,-155.9522,23.91,99,75,4.12,US,1721046129
252,hawaiian paradise park,19.5933,-154.9731,22.72,91,92,0.45,US,1721046130
253,vorkuta,67.5,64.0,16.39,87,100,1.68,RU,1721046131
254,cannonvale,-20.2833,148.7,17.66,71,41,1.9,AU,1721046132
255,kingston,17.997,-76.7936,28.98,79,20,3.09,JM,1721046133
256,byron bay,-28.65,153.6167,11.03,61,1,5.88,AU,1721046133
257,st. john's,47.5649,-52.7093,16.27,94,100,2.06,CA,1721046134
258,luganville,-15.5333,167.1667,24.62,94,43,2.31,VU,1721046135
259,thatta,24.7475,67.9235,39.44,37,44,4.76,PK,1721046136
260,luoyang,34.6836,112.4536,24.33,91,100,1.73,CN,1721046136
261,porto novo,6.4965,2.6036,27.9,71,100,6.06,BJ,1721046137
262,sisimiut,66.9395,-53.6735,6.46,77,96,2.47,GL,1721046138
263,remire-montjoly,4.9167,-52.2667,28.02,83,0,1.54,GF,1721046139
264,fale old settlement,-9.3852,-171.2468,28.72,76,16,9.32,TK,1721046139
265,butterworth,5.3991,100.3638,30.03,73,20,1.54,MY,1721046140
266,okha,53.5739,142.9478,17.07,90,86,3.59,RU,1721046141
267,mount pearl,47.5166,-52.7813,15.81,94,100,2.06,CA,1721046133
268,limassol,34.675,33.0333,32.04,70,20,6.69,CY,1721046143
269,aleg,17.0481,-13.9209,33.5,43,5,5.45,MR,1721046143
270,benguela,-12.5763,13.4055,23.75,68,59,3.51,AO,1721046144
271,kavaratti,10.5669,72.642,27.11,84,100,10.64,IN,1721046145
272,port mathurin,-19.6833,63.4167,22.35,67,70,10.82,MU,1721046146
273,portage,41.1667,-81.1998,23.97,84,40,1.54,US,1721046146
274,bel ombre,-4.6167,55.4167,27.91,74,20,7.72,SC,1721046147
275,san ignacio de velasco,-16.3667,-60.95,13.36,50,43,3.24,BO,1721046148
276,mata-utu,-13.2816,-176.1745,27.65,78,6,5.99,WF,1721046149
277,weno,7.4515,151.8468,28.66,76,100,5.52,FM,1721046138
278,kapuskasing,49.4169,-82.4331,18.05,100,100,1.54,CA,1721046150
